"DateTime","Players"
"2023-03-12 00:00:00",18373
"2023-03-13 00:00:00",13087
"2023-03-14 00:00:00",13059
"2023-03-15 00:00:00",12601
"2023-03-16 00:00:00",12614
"2023-03-17 00:00:00",17586
"2023-03-18 00:00:00",23972
"2023-03-19 00:00:00",26373
"2023-03-20 00:00:00",21035
"2023-03-21 00:00:00",20958
"2023-03-22 00:00:00",21012
"2023-03-23 00:00:00",21141
"2023-03-24 00:00:00",21838
"2023-03-25 00:00:00",25083
"2023-03-26 00:00:00",25967
"2023-03-27 00:00:00",19600
"2023-03-28 00:00:00",18866
"2023-03-29 00:00:00",18094
"2023-03-30 00:00:00",17748
"2023-03-31 00:00:00",18991
"2023-04-01 00:00:00",22619
"2023-04-02 00:00:00",23544
"2023-04-03 00:00:00",17714
"2023-04-04 00:00:00",18493
"2023-04-05 00:00:00",17753
"2023-04-06 00:00:00",17456
"2023-04-07 00:00:00",20008
"2023-04-08 00:00:00",21600
"2023-04-09 00:00:00",21239
"2023-04-10 00:00:00",19597
"2023-04-11 00:00:00",12425
"2023-04-12 00:00:00",15228
"2023-04-13 00:00:00",17404
"2023-04-14 00:00:00",20854
"2023-04-15 00:00:00",27104
"2023-04-16 00:00:00",29813
"2023-04-17 00:00:00",23001
"2023-04-18 00:00:00",22473
"2023-04-19 00:00:00",22439
"2023-04-20 00:00:00",21267
"2023-04-21 00:00:00",23905
"2023-04-22 00:00:00",28823
"2023-04-23 00:00:00",31446
"2023-04-24 00:00:00",23535
"2023-04-25 00:00:00",22317
"2023-04-26 00:00:00",19677
"2023-04-27 00:00:00",18879
"2023-04-28 00:00:00",19341
"2023-04-29 00:00:00",23254
"2023-04-30 00:00:00",23867
"2023-05-01 00:00:00",22434
"2023-05-02 00:00:00",17424
"2023-05-03 00:00:00",16521
"2023-05-04 00:00:00",16170
"2023-05-05 00:00:00",16678
"2023-05-06 00:00:00",20870
"2023-05-07 00:00:00",21803
"2023-05-08 00:00:00",17428
"2023-05-09 00:00:00",15919
"2023-05-10 00:00:00",14441
"2023-05-11 00:00:00",14016
"2023-05-12 00:00:00",15080
"2023-05-13 00:00:00",17836
"2023-05-14 00:00:00",18333
"2023-05-15 00:00:00",13720
"2023-05-16 00:00:00",13193
"2023-05-17 00:00:00",12922
"2023-05-18 00:00:00",13920
"2023-05-19 00:00:00",13848
"2023-05-20 00:00:00",16534
"2023-05-21 00:00:00",17257
"2023-05-22 00:00:00",12965
"2023-05-23 00:00:00",12618
"2023-05-24 00:00:00",12215
"2023-05-25 00:00:00",12284
"2023-05-26 00:00:00",13333
"2023-05-27 00:00:00",16196
"2023-05-28 00:00:00",16516
"2023-05-29 00:00:00",15590
"2023-05-30 00:00:00",12638
"2023-05-31 00:00:00",12308
"2023-06-01 00:00:00",11945
"2023-06-02 00:00:00",12538
"2023-06-03 00:00:00",15202
"2023-06-04 00:00:00",16387
"2023-06-05 00:00:00",12783
"2023-06-06 00:00:00",12217
"2023-06-07 00:00:00",11823
"2023-06-08 00:00:00",12427
"2023-06-09 00:00:00",12695
"2023-06-10 00:00:00",14891
"2023-06-11 00:00:00",15706
"2023-06-12 00:00:00",17480
"2023-06-13 00:00:00",19055
"2023-06-14 00:00:00",20233
"2023-06-15 00:00:00",21008
"2023-06-16 00:00:00",23040
"2023-06-17 00:00:00",28143
"2023-06-18 00:00:00",30953
"2023-06-19 00:00:00",24889
"2023-06-20 00:00:00",19211
"2023-06-21 00:00:00",22720
"2023-06-22 00:00:00",22700
"2023-06-23 00:00:00",23124
"2023-06-24 00:00:00",24870
"2023-06-25 00:00:00",26716
"2023-06-26 00:00:00",20866
"2023-06-27 00:00:00",20984
"2023-06-28 00:00:00",20037
"2023-06-29 00:00:00",19874
"2023-06-30 00:00:00",23068
"2023-07-01 00:00:00",28509
"2023-07-02 00:00:00",31459
"2023-07-03 00:00:00",27108
"2023-07-04 00:00:00",27737
"2023-07-05 00:00:00",25447
"2023-07-06 00:00:00",24964
"2023-07-07 00:00:00",25806
"2023-07-08 00:00:00",30221
"2023-07-09 00:00:00",31956
"2023-07-10 00:00:00",26104
"2023-07-11 00:00:00",25802
"2023-07-12 00:00:00",25258
"2023-07-13 00:00:00",25011
"2023-07-14 00:00:00",25106
"2023-07-15 00:00:00",28556
"2023-07-16 00:00:00",29893
"2023-07-17 00:00:00",23615
"2023-07-18 00:00:00",22868
"2023-07-19 00:00:00",21430
"2023-07-20 00:00:00",20947
"2023-07-21 00:00:00",20698
"2023-07-22 00:00:00",23713
"2023-07-23 00:00:00",24896
"2023-07-24 00:00:00",19870
"2023-07-25 00:00:00",19477
"2023-07-26 00:00:00",18856
"2023-07-27 00:00:00",18621
"2023-07-28 00:00:00",18977
"2023-07-29 00:00:00",22135
"2023-07-30 00:00:00",22979
"2023-07-31 00:00:00",18390
"2023-08-01 00:00:00",18132
"2023-08-02 00:00:00",17633
"2023-08-03 00:00:00",17300
"2023-08-04 00:00:00",16815
"2023-08-05 00:00:00",19743
"2023-08-06 00:00:00",20966
"2023-08-07 00:00:00",17034
"2023-08-08 00:00:00",16541
"2023-08-09 00:00:00",16233
"2023-08-10 00:00:00",15823
"2023-08-11 00:00:00",15926
"2023-08-12 00:00:00",18988
"2023-08-13 00:00:00",20073
"2023-08-14 00:00:00",16617
"2023-08-15 00:00:00",20490
"2023-08-16 00:00:00",20842
"2023-08-17 00:00:00",22053
"2023-08-18 00:00:00",22998
"2023-08-19 00:00:00",27659
"2023-08-20 00:00:00",32178
"2023-08-21 00:00:00",27600
"2023-08-22 00:00:00",26222
"2023-08-23 00:00:00",26994
"2023-08-24 00:00:00",26590
"2023-08-25 00:00:00",26449
"2023-08-26 00:00:00",30135
"2023-08-27 00:00:00",32054
"2023-08-28 00:00:00",26007
"2023-08-29 00:00:00",24976
"2023-08-30 00:00:00",23807
"2023-08-31 00:00:00",22349
"2023-09-01 00:00:00",22644
"2023-09-02 00:00:00",26621
"2023-09-03 00:00:00",27956
"2023-09-04 00:00:00",23850
"2023-09-05 00:00:00",21903
"2023-09-06 00:00:00",20441
"2023-09-07 00:00:00",20588
"2023-09-08 00:00:00",21393
"2023-09-09 00:00:00",25168
"2023-09-10 00:00:00",26240
"2023-09-11 00:00:00",20824
"2023-09-12 00:00:00",20577
"2023-09-13 00:00:00",20050
"2023-09-14 00:00:00",19672
"2023-09-15 00:00:00",21796
"2023-09-16 00:00:00",26104
"2023-09-17 00:00:00",28125
"2023-09-18 00:00:00",22208
"2023-09-19 00:00:00",22064
"2023-09-20 00:00:00",21307
"2023-09-21 00:00:00",90241
"2023-09-22 00:00:00",115510
"2023-09-23 00:00:00",151915
"2023-09-24 00:00:00",169711
"2023-09-25 00:00:00",151422
"2023-09-26 00:00:00",246754
"2023-09-27 00:00:00",238518
"2023-09-28 00:00:00",220979
"2023-09-29 00:00:00",222171
"2023-09-30 00:00:00",259283
"2023-10-01 00:00:00",274526
"2023-10-02 00:00:00",208812
"2023-10-03 00:00:00",203958
"2023-10-04 00:00:00",180635
"2023-10-05 00:00:00",145381
"2023-10-06 00:00:00",165431
"2023-10-07 00:00:00",200086
"2023-10-08 00:00:00",209488
"2023-10-09 00:00:00",155523
"2023-10-10 00:00:00",138632
"2023-10-11 00:00:00",127308
"2023-10-12 00:00:00",124067
"2023-10-13 00:00:00",124362
"2023-10-14 00:00:00",154121
"2023-10-15 00:00:00",150549
"2023-10-16 00:00:00",105201
"2023-10-17 00:00:00",100046
"2023-10-18 00:00:00",93520
"2023-10-19 00:00:00",89005
"2023-10-20 00:00:00",91404
"2023-10-21 00:00:00",111797
"2023-10-22 00:00:00",112985
"2023-10-23 00:00:00",78250
"2023-10-24 00:00:00",73812
"2023-10-25 00:00:00",69784
"2023-10-26 00:00:00",55444
"2023-10-27 00:00:00",65854
"2023-10-28 00:00:00",82330
"2023-10-29 00:00:00",84510
"2023-10-30 00:00:00",59521
"2023-10-31 00:00:00",56409
"2023-11-01 00:00:00",62590
"2023-11-02 00:00:00",59753
"2023-11-03 00:00:00",60980
"2023-11-04 00:00:00",77951
"2023-11-05 00:00:00",81448
"2023-11-06 00:00:00",57512
"2023-11-07 00:00:00",52751
"2023-11-08 00:00:00",49065
"2023-11-09 00:00:00",48012
"2023-11-10 00:00:00",50209
"2023-11-11 00:00:00",63349
"2023-11-12 00:00:00",64405
"2023-11-13 00:00:00",44398
"2023-11-14 00:00:00",42451
"2023-11-15 00:00:00",39923
"2023-11-16 00:00:00",38744
"2023-11-17 00:00:00",41162
"2023-11-18 00:00:00",53889
"2023-11-19 00:00:00",54970
"2023-11-20 00:00:00",37974
"2023-11-21 00:00:00",36246
"2023-11-22 00:00:00",41328
"2023-11-23 00:00:00",45251
"2023-11-24 00:00:00",48818
"2023-11-25 00:00:00",60873
"2023-11-26 00:00:00",64564
"2023-11-27 00:00:00",47980
"2023-11-28 00:00:00",47856
"2023-11-29 00:00:00",46636
"2023-11-30 00:00:00",45313
"2023-12-01 00:00:00",46573
"2023-12-02 00:00:00",58809
"2023-12-03 00:00:00",59407
"2023-12-04 00:00:00",43330
"2023-12-05 00:00:00",46874
"2023-12-06 00:00:00",59351
"2023-12-07 00:00:00",61605
"2023-12-08 00:00:00",65910
"2023-12-09 00:00:00",82789
"2023-12-10 00:00:00",89098
"2023-12-11 00:00:00",67720
"2023-12-12 00:00:00",65842
"2023-12-13 00:00:00",62667
"2023-12-14 00:00:00",59382
"2023-12-15 00:00:00",60107
"2023-12-16 00:00:00",72136
"2023-12-17 00:00:00",71993
"2023-12-18 00:00:00",54285
"2023-12-19 00:00:00",52630
"2023-12-20 00:00:00",50592
"2023-12-21 00:00:00",49730
"2023-12-22 00:00:00",55703
"2023-12-23 00:00:00",66509
"2023-12-24 00:00:00",65878
"2023-12-25 00:00:00",62153
"2023-12-26 00:00:00",67120
"2023-12-27 00:00:00",64928
"2023-12-28 00:00:00",65330
"2023-12-29 00:00:00",67907
"2023-12-30 00:00:00",73303
"2023-12-31 00:00:00",70713
"2024-01-01 00:00:00",72853
"2024-01-02 00:00:00",66384
"2024-01-03 00:00:00",62697
"2024-01-04 00:00:00",60942
"2024-01-05 00:00:00",63091
"2024-01-06 00:00:00",72008
"2024-01-07 00:00:00",71990
"2024-01-08 00:00:00",52037
"2024-01-09 00:00:00",48630
"2024-01-10 00:00:00",45517
"2024-01-11 00:00:00",43891
"2024-01-12 00:00:00",46479
"2024-01-13 00:00:00",58836
"2024-01-14 00:00:00",60407
"2024-01-15 00:00:00",46281
"2024-01-16 00:00:00",41273
"2024-01-17 00:00:00",40253
"2024-01-18 00:00:00",39026
"2024-01-19 00:00:00",40630
"2024-01-20 00:00:00",51124
"2024-01-21 00:00:00",52161
"2024-01-22 00:00:00",36373
"2024-01-23 00:00:00",34598
"2024-01-24 00:00:00",33237
"2024-01-25 00:00:00",32414
"2024-01-26 00:00:00",33460
"2024-01-27 00:00:00",42159
"2024-01-28 00:00:00",43656
"2024-01-29 00:00:00",30826
"2024-01-30 00:00:00",30317
"2024-01-31 00:00:00",23133
"2024-02-01 00:00:00",27916
"2024-02-02 00:00:00",30540
"2024-02-03 00:00:00",38971
"2024-02-04 00:00:00",42197
"2024-02-05 00:00:00",30157
"2024-02-06 00:00:00",29088
"2024-02-07 00:00:00",28162
"2024-02-08 00:00:00",27995
"2024-02-09 00:00:00",31957
"2024-02-10 00:00:00",43980
"2024-02-11 00:00:00",50275
"2024-02-12 00:00:00",39655
"2024-02-13 00:00:00",40521
"2024-02-14 00:00:00",38799
"2024-02-15 00:00:00",40005
"2024-02-16 00:00:00",42842
"2024-02-17 00:00:00",51184
"2024-02-18 00:00:00",54860
"2024-02-19 00:00:00",41878
"2024-02-20 00:00:00",39235
"2024-02-21 00:00:00",37873
"2024-02-22 00:00:00",36633
"2024-02-23 00:00:00",38190
"2024-02-24 00:00:00",43697
"2024-02-25 00:00:00",44376
"2024-02-26 00:00:00",32481
"2024-02-27 00:00:00",31143
"2024-02-28 00:00:00",30501
"2024-02-29 00:00:00",23619
"2024-03-01 00:00:00",30126
"2024-03-02 00:00:00",37957
"2024-03-03 00:00:00",39331
"2024-03-04 00:00:00",28955
"2024-03-05 00:00:00",28587
"2024-03-06 00:00:00",27683
"2024-03-07 00:00:00",27101
"2024-03-08 00:00:00",30239
"2024-03-09 00:00:00",36696
"2024-03-10 00:00:00",37977
"2024-03-11 00:00:00",27983
"2024-03-12 00:00:00",27686
"2024-03-13 00:00:00",26713
"2024-03-14 00:00:00",25788
"2024-03-15 00:00:00",33848
"2024-03-16 00:00:00",44896
"2024-03-17 00:00:00",48241
"2024-03-18 00:00:00",38327
"2024-03-19 00:00:00",38976
"2024-03-20 00:00:00",36289
"2024-03-21 00:00:00",37311
"2024-03-22 00:00:00",39651
"2024-03-23 00:00:00",48400
"2024-03-24 00:00:00",49002
"2024-03-25 00:00:00",37788
"2024-03-26 00:00:00",36547
"2024-03-27 00:00:00",34420
"2024-03-28 00:00:00",34305
"2024-03-29 00:00:00",40606
"2024-03-30 00:00:00",46046
"2024-03-31 00:00:00",47500
"2024-04-01 00:00:00",45277
"2024-04-02 00:00:00",40453
"2024-04-03 00:00:00",41621
"2024-04-04 00:00:00",42756
"2024-04-05 00:00:00",43884
"2024-04-06 00:00:00",50499
"2024-04-07 00:00:00",54007
"2024-04-08 00:00:00",42353
"2024-04-09 00:00:00",40718
"2024-04-10 00:00:00",38300
"2024-04-11 00:00:00",36003
"2024-04-12 00:00:00",37674
"2024-04-13 00:00:00",43951
"2024-04-14 00:00:00",44525
"2024-04-15 00:00:00",33822
"2024-04-16 00:00:00",32938
"2024-04-17 00:00:00",31867
"2024-04-18 00:00:00",31209
"2024-04-19 00:00:00",33490
"2024-04-20 00:00:00",40184
"2024-04-21 00:00:00",40881
"2024-04-22 00:00:00",30479
"2024-04-23 00:00:00",30135
"2024-04-24 00:00:00",28047
"2024-04-25 00:00:00",27232
"2024-04-26 00:00:00",28546
"2024-04-27 00:00:00",32873
"2024-04-28 00:00:00",34984
"2024-04-29 00:00:00",27068
"2024-04-30 00:00:00",27822
"2024-05-01 00:00:00",30407
"2024-05-02 00:00:00",26032
"2024-05-03 00:00:00",27648
"2024-05-04 00:00:00",32340
"2024-05-05 00:00:00",34033
"2024-05-06 00:00:00",26775
"2024-05-07 00:00:00",24933
"2024-05-08 00:00:00",23819
"2024-05-09 00:00:00",25378
"2024-05-10 00:00:00",25258
"2024-05-11 00:00:00",30018
"2024-05-12 00:00:00",30984
"2024-05-13 00:00:00",23417
"2024-05-14 00:00:00",23006
"2024-05-15 00:00:00",22230
"2024-05-16 00:00:00",21607
"2024-05-17 00:00:00",27008
"2024-05-18 00:00:00",36936
"2024-05-19 00:00:00",40267
"2024-05-20 00:00:00",35870
"2024-05-21 00:00:00",32969
"2024-05-22 00:00:00",33287
"2024-05-23 00:00:00",31330
"2024-05-24 00:00:00",34061
"2024-05-25 00:00:00",40722
"2024-05-26 00:00:00",43160
"2024-05-27 00:00:00",36590
"2024-05-28 00:00:00",32811
"2024-05-29 00:00:00",31483
"2024-05-30 00:00:00",32563
"2024-05-31 00:00:00",32675
"2024-06-01 00:00:00",37642
"2024-06-02 00:00:00",39121
"2024-06-03 00:00:00",29055
"2024-06-04 00:00:00",28802
"2024-06-05 00:00:00",28180
"2024-06-06 00:00:00",27872
"2024-06-07 00:00:00",28685
"2024-06-08 00:00:00",34187
"2024-06-09 00:00:00",36703
"2024-06-10 00:00:00",27833
"2024-06-11 00:00:00",27517
"2024-06-12 00:00:00",27511
"2024-06-13 00:00:00",25847
"2024-06-14 00:00:00",27155
"2024-06-15 00:00:00",32524
"2024-06-16 00:00:00",33534
"2024-06-17 00:00:00",27270
"2024-06-18 00:00:00",26554
"2024-06-19 00:00:00",25844
"2024-06-20 00:00:00",25231
"2024-06-21 00:00:00",25978
"2024-06-22 00:00:00",30567
"2024-06-23 00:00:00",32056
"2024-06-24 00:00:00",25847
"2024-06-25 00:00:00",24795
"2024-06-26 00:00:00",24258
"2024-06-27 00:00:00",23992
"2024-06-28 00:00:00",29385
"2024-06-29 00:00:00",36805
"2024-06-30 00:00:00",40839
"2024-07-01 00:00:00",35066
"2024-07-02 00:00:00",35411
"2024-07-03 00:00:00",35170
"2024-07-04 00:00:00",34467
"2024-07-05 00:00:00",35078
"2024-07-06 00:00:00",40303
"2024-07-07 00:00:00",43079
"2024-07-08 00:00:00",35329
"2024-07-09 00:00:00",35308
"2024-07-10 00:00:00",34379
"2024-07-11 00:00:00",34513
"2024-07-12 00:00:00",35275
"2024-07-13 00:00:00",39711
"2024-07-14 00:00:00",42155
"2024-07-15 00:00:00",33686
"2024-07-16 00:00:00",32765
"2024-07-17 00:00:00",31497
"2024-07-18 00:00:00",30094
"2024-07-19 00:00:00",29920
"2024-07-20 00:00:00",34306
"2024-07-21 00:00:00",36369
"2024-07-22 00:00:00",30171
"2024-07-23 00:00:00",29516
"2024-07-24 00:00:00",29613
"2024-07-25 00:00:00",28674
"2024-07-26 00:00:00",29309
"2024-07-27 00:00:00",32940
"2024-07-28 00:00:00",35326
"2024-07-29 00:00:00",28968
"2024-07-30 00:00:00",28440
"2024-07-31 00:00:00",27796
"2024-08-01 00:00:00",27007
"2024-08-02 00:00:00",27320
"2024-08-03 00:00:00",31664
"2024-08-04 00:00:00",34297
"2024-08-05 00:00:00",28141
"2024-08-06 00:00:00",27365
"2024-08-07 00:00:00",26647
"2024-08-08 00:00:00",26472
"2024-08-09 00:00:00",27042
"2024-08-10 00:00:00",31350
"2024-08-11 00:00:00",33910
"2024-08-12 00:00:00",27701
"2024-08-13 00:00:00",30254
"2024-08-14 00:00:00",32477
"2024-08-15 00:00:00",34505
"2024-08-16 00:00:00",35458
"2024-08-17 00:00:00",42524
"2024-08-18 00:00:00",48338
"2024-08-19 00:00:00",40991
"2024-08-20 00:00:00",34246
"2024-08-21 00:00:00",32532
"2024-08-22 00:00:00",31949
"2024-08-23 00:00:00",32279
"2024-08-24 00:00:00",36421
"2024-08-25 00:00:00",38220
"2024-08-26 00:00:00",30730
"2024-08-27 00:00:00",29307
"2024-08-28 00:00:00",28340
"2024-08-29 00:00:00",27885
"2024-08-30 00:00:00",29144
"2024-08-31 00:00:00",34411
"2024-09-01 00:00:00",35752
"2024-09-02 00:00:00",30514
"2024-09-03 00:00:00",27923
"2024-09-04 00:00:00",27163
"2024-09-05 00:00:00",26910
"2024-09-06 00:00:00",28487
"2024-09-07 00:00:00",34849
"2024-09-08 00:00:00",37133
"2024-09-09 00:00:00",28597
"2024-09-10 00:00:00",26987
"2024-09-11 00:00:00",26994
"2024-09-12 00:00:00",22982
"2024-09-13 00:00:00",26721
"2024-09-14 00:00:00",33647
"2024-09-15 00:00:00",37998
"2024-09-16 00:00:00",30721
"2024-09-17 00:00:00",29518
"2024-09-18 00:00:00",28868
"2024-09-19 00:00:00",28458
"2024-09-20 00:00:00",35162
"2024-09-21 00:00:00",47000
"2024-09-22 00:00:00",52871
"2024-09-23 00:00:00",44130
"2024-09-24 00:00:00",44404
"2024-09-25 00:00:00",44103
"2024-09-26 00:00:00",43065
"2024-09-27 00:00:00",45407
"2024-09-28 00:00:00",53895
"2024-09-29 00:00:00",57608
"2024-09-30 00:00:00",44216
"2024-10-01 00:00:00",42266
"2024-10-02 00:00:00",40996
"2024-10-03 00:00:00",40915
"2024-10-04 00:00:00",41034
"2024-10-05 00:00:00",48114
"2024-10-06 00:00:00",50799
"2024-10-07 00:00:00",38440
"2024-10-08 00:00:00",37341
"2024-10-09 00:00:00",35781
"2024-10-10 00:00:00",34731
"2024-10-11 00:00:00",36283
"2024-10-12 00:00:00",43709
"2024-10-13 00:00:00",45609
"2024-10-14 00:00:00",35675
"2024-10-15 00:00:00",33629
"2024-10-16 00:00:00",32859
"2024-10-17 00:00:00",31837
"2024-10-18 00:00:00",33498
"2024-10-19 00:00:00",41158
"2024-10-20 00:00:00",42897
"2024-10-21 00:00:00",32598
"2024-10-22 00:00:00",32319
"2024-10-23 00:00:00",31362
"2024-10-24 00:00:00",30135
"2024-10-25 00:00:00",31332
"2024-10-26 00:00:00",37001
"2024-10-27 00:00:00",37378
"2024-10-28 00:00:00",29467
"2024-10-29 00:00:00",28207
"2024-10-30 00:00:00",30545
"2024-10-31 00:00:00",33333
"2024-11-01 00:00:00",37131
"2024-11-02 00:00:00",42031
"2024-11-03 00:00:00",47594
"2024-11-04 00:00:00",38883
"2024-11-05 00:00:00",37782
"2024-11-06 00:00:00",37542
"2024-11-07 00:00:00",37633
"2024-11-08 00:00:00",39758
"2024-11-09 00:00:00",48660
"2024-11-10 00:00:00",51800
"2024-11-11 00:00:00",41612
"2024-11-12 00:00:00",37724
"2024-11-13 00:00:00",36258
"2024-11-14 00:00:00",35205
"2024-11-15 00:00:00",37591
"2024-11-16 00:00:00",44034
"2024-11-17 00:00:00",45731
"2024-11-18 00:00:00",26705
"2024-11-18 01:00:00",25627
"2024-11-18 02:00:00",25561
"2024-11-18 03:00:00",25571
"2024-11-18 04:00:00",24607
"2024-11-18 05:00:00",24386
"2024-11-18 06:00:00",21693
"2024-11-18 07:00:00",20067
"2024-11-18 08:00:00",20596
"2024-11-18 09:00:00",21284
"2024-11-18 10:00:00",22602
"2024-11-18 11:00:00",25707
"2024-11-18 12:00:00",29494
"2024-11-18 13:00:00",33169
"2024-11-18 14:00:00",33909
"2024-11-18 15:00:00",33483
"2024-11-18 16:00:00",29943
"2024-11-18 17:00:00",27307
"2024-11-18 18:00:00",27016
"2024-11-18 19:00:00",27281
"2024-11-18 20:00:00",27259
"2024-11-18 21:00:00",26838
"2024-11-18 22:00:00",24905
"2024-11-18 23:00:00",22831
"2024-11-19 00:00:00",21915
"2024-11-19 01:00:00",22658
"2024-11-19 02:00:00",23705
"2024-11-19 03:00:00",23691
"2024-11-19 04:00:00",23394
"2024-11-19 05:00:00",23265
"2024-11-19 06:00:00",20685
"2024-11-19 07:00:00",19258
"2024-11-19 08:00:00",19922
"2024-11-19 09:00:00",20776
"2024-11-19 10:00:00",21981
"2024-11-19 11:00:00",25047
"2024-11-19 12:00:00",28647
"2024-11-19 13:00:00",32197
"2024-11-19 14:00:00",33065
"2024-11-19 15:00:00",32754
"2024-11-19 16:00:00",29014
"2024-11-19 17:00:00",26260
"2024-11-19 18:00:00",25743
"2024-11-19 19:00:00",25919
"2024-11-19 20:00:00",25937
"2024-11-19 21:00:00",25599
"2024-11-19 22:00:00",23769
"2024-11-19 23:00:00",22006
"2024-11-20 00:00:00",21008
"2024-11-20 01:00:00",21998
"2024-11-20 02:00:00",22832
"2024-11-20 03:00:00",22831
"2024-11-20 04:00:00",22317
"2024-11-20 05:00:00",22130
"2024-11-20 06:00:00",20144
"2024-11-20 07:00:00",18887
"2024-11-20 08:00:00",19556
"2024-11-20 09:00:00",20123
"2024-11-20 10:00:00",21252
"2024-11-20 11:00:00",24401
"2024-11-20 12:00:00",28118
"2024-11-20 13:00:00",31641
"2024-11-20 14:00:00",32661
"2024-11-20 15:00:00",32092
"2024-11-20 16:00:00",28578
"2024-11-20 17:00:00",25991
"2024-11-20 18:00:00",25599
"2024-11-20 19:00:00",25561
"2024-11-20 20:00:00",25592
"2024-11-20 21:00:00",25125
"2024-11-20 22:00:00",23351
"2024-11-20 23:00:00",21608
"2024-11-21 00:00:00",20418
"2024-11-21 01:00:00",21138
"2024-11-21 02:00:00",21798
"2024-11-21 03:00:00",21809
"2024-11-21 04:00:00",21484
"2024-11-21 05:00:00",21264
"2024-11-21 06:00:00",19037
"2024-11-21 07:00:00",17876
"2024-11-21 08:00:00",18637
"2024-11-21 09:00:00",19257
"2024-11-21 10:00:00",20366
"2024-11-21 11:00:00",22926
"2024-11-21 12:00:00",26361
"2024-11-21 13:00:00",29713
"2024-11-21 14:00:00",30499
"2024-11-21 15:00:00",30261
"2024-11-21 16:00:00",27126
"2024-11-21 17:00:00",24746
"2024-11-21 18:00:00",24201
"2024-11-21 19:00:00",24516
"2024-11-21 20:00:00",24351
"2024-11-21 21:00:00",23999
"2024-11-21 22:00:00",22387
"2024-11-21 23:00:00",20645
"2024-11-22 00:00:00",19655
"2024-11-22 01:00:00",20371
"2024-11-22 02:00:00",21283
"2024-11-22 03:00:00",21415
"2024-11-22 04:00:00",21063
"2024-11-22 05:00:00",21072
"2024-11-22 06:00:00",19620
"2024-11-22 07:00:00",18587
"2024-11-22 08:00:00",19455
"2024-11-22 09:00:00",20167
"2024-11-22 10:00:00",21654
"2024-11-22 11:00:00",24182
"2024-11-22 12:00:00",27659
"2024-11-22 13:00:00",30952
"2024-11-22 14:00:00",32477
"2024-11-22 15:00:00",32458
"2024-11-22 16:00:00",30947
"2024-11-22 17:00:00",28163
"2024-11-22 18:00:00",26553
"2024-11-22 19:00:00",25864
"2024-11-22 20:00:00",25926
"2024-11-22 21:00:00",26013
"2024-11-22 22:00:00",25475
"2024-11-22 23:00:00",23968
"2024-11-23 00:00:00",22321
"2024-11-23 01:00:00",23608
"2024-11-23 02:00:00",25590
"2024-11-23 03:00:00",26466
"2024-11-23 04:00:00",27191
"2024-11-23 05:00:00",27568
"2024-11-23 06:00:00",27390
"2024-11-23 07:00:00",27381
"2024-11-23 08:00:00",27840
"2024-11-23 09:00:00",28014
"2024-11-23 10:00:00",29139
"2024-11-23 11:00:00",31753
"2024-11-23 12:00:00",34913
"2024-11-23 13:00:00",37736
"2024-11-23 14:00:00",39462
"2024-11-23 15:00:00",39439
"2024-11-23 16:00:00",37691
"2024-11-23 17:00:00",34905
"2024-11-23 18:00:00",32822
"2024-11-23 19:00:00",31791
"2024-11-23 20:00:00",31525
"2024-11-23 21:00:00",31245
"2024-11-23 22:00:00",30216
"2024-11-23 23:00:00",28191
"2024-11-24 00:00:00",26274
"2024-11-24 01:00:00",26398
"2024-11-24 02:00:00",28366
"2024-11-24 03:00:00",29480
"2024-11-24 04:00:00",30269
"2024-11-24 05:00:00",30568
"2024-11-24 06:00:00",30472
"2024-11-24 07:00:00",30485
"2024-11-24 08:00:00",31224
"2024-11-24 09:00:00",31231
"2024-11-24 10:00:00",32060
"2024-11-24 11:00:00",34743
"2024-11-24 12:00:00",37993
"2024-11-24 13:00:00",40538
"2024-11-24 14:00:00",40962
"2024-11-24 15:00:00",40433
"2024-11-24 16:00:00",37459
"2024-11-24 17:00:00",34881
"2024-11-24 18:00:00",33551
"2024-11-24 19:00:00",33477
"2024-11-24 20:00:00",33404
"2024-11-24 21:00:00",32170
"2024-11-24 22:00:00",29686
"2024-11-24 23:00:00",26727
"2024-11-25 00:00:00",24298
"2024-11-25 01:00:00",23696
"2024-11-25 02:00:00",23577
"2024-11-25 03:00:00",23598
"2024-11-25 04:00:00",22806
"2024-11-25 05:00:00",22495
"2024-11-25 06:00:00",20213
"2024-11-25 07:00:00",18658
"2024-11-25 08:00:00",18908
"2024-11-25 09:00:00",19608
"2024-11-25 10:00:00",20798
"2024-11-25 11:00:00",23751
"2024-11-25 12:00:00",27159
"2024-11-25 13:00:00",30133
"2024-11-25 14:00:00",30568
"2024-11-25 15:00:00",29869
"2024-11-25 16:00:00",26951
"2024-11-25 17:00:00",24938
"2024-11-25 18:00:00",25212
"2024-11-25 19:00:00",25688
"2024-11-25 20:00:00",25663
"2024-11-25 21:00:00",25181
"2024-11-25 22:00:00",23583
"2024-11-25 23:00:00",21743
"2024-11-26 00:00:00",20549
"2024-11-26 01:00:00",21067
"2024-11-26 02:00:00",21777
"2024-11-26 03:00:00",21800
"2024-11-26 04:00:00",21793
"2024-11-26 05:00:00",21638
"2024-11-26 06:00:00",19717
"2024-11-26 07:00:00",18331
"2024-11-26 08:00:00",18513
"2024-11-26 09:00:00",19086
"2024-11-26 10:00:00",20388
"2024-11-26 11:00:00",23084
"2024-11-26 12:00:00",26376
